Race,Method of Suicide,Deaths
American Indian or Alaska Native,"Intentional self-poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics",46.0
American Indian or Alaska Native,"Intentional self-poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified",205.0
American Indian or Alaska Native,"Intentional self-poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified",129.0
American Indian or Alaska Native,Intentional self-poisoning by and exposure to other drugs acting on the autonomic nervous system,16.0
American Indian or Alaska Native,"Intentional self-poisoning by and exposure to other and unspecified drugs, medicaments and biological substances",493.0
American Indian or Alaska Native,Intentional self-poisoning by and exposure to alcohol,10.0
American Indian or Alaska Native,Intentional self-poisoning by and exposure to organic solvents and halogenated hydrocarbons and their vapours,19.0
American Indian or Alaska Native,Intentional self-poisoning by and exposure to other gases and vapours,99.0
American Indian or Alaska Native,Intentional self-poisoning by and exposure to pesticides,1.0
American Indian or Alaska Native,Intentional self-poisoning by and exposure to other and unspecified chemicals and noxious substances,15.0
American Indian or Alaska Native,"Intentional self-harm by hanging, strangulation and suffocation",3692.0
American Indian or Alaska Native,Intentional self-harm by drowning and submersion,41.0
American Indian or Alaska Native,Intentional self-harm by handgun discharge,964.0
American Indian or Alaska Native,"Intentional self-harm by rifle, shotgun and larger firearm discharge",826.0
American Indian or Alaska Native,Intentional self-harm by other and unspecified firearm discharge,1625.0
American Indian or Alaska Native,Intentional self-harm by explosive material,1.0
American Indian or Alaska Native,"Intentional self-harm by smoke, fire and flames",38.0
American Indian or Alaska Native,Intentional self-harm by sharp object,134.0
American Indian or Alaska Native,Intentional self-harm by jumping from a high place,94.0
American Indian or Alaska Native,Intentional self-harm by jumping or lying before moving object,130.0
American Indian or Alaska Native,Intentional self-harm by crashing of motor vehicle,28.0
American Indian or Alaska Native,Intentional self-harm by other specified means,26.0
American Indian or Alaska Native,Intentional self-harm by unspecified means,30.0
Asian or Pacific Islander,"Intentional self-poisoning by and exposure to nonopioid analgesics, antipyretics and antirheumatics",98.0
Asian or Pacific Islander,"Intentional self-poisoning by and exposure to antiepileptic, sedative-hypnotic, antiparkinsonism and psychotropic drugs, not elsewhere classified",362.0
Asian or Pacific Islander,"Intentional self-poisoning by and exposure to narcotics and psychodysleptics [hallucinogens], not elsewhere classified",122.0
Asian or Pacific Islander,Intentional self-poisoning by and exposure to other drugs acting on the autonomic nervous system,18.0
Asian or Pacific Islander,"Intentional self-poisoning by and exposure to other and unspecified drugs, medicaments and biological substances",1114.0
Asian or Pacific Islander,Intentional self-poisoning by and exposure to alcohol,21.0
Asian or Pacific Islander,Intentional self-poisoning by and exposure to organic solvents and halogenated hydrocarbons and their vapours,42.0
Asian or Pacific Islander,Intentional self-poisoning by and exposure to other gases and vapours,517.0
